vin,price
5J8YD4H05LL032532,500
KNAE45LC8K6050784,500
5XYZGDABXCG149606,500
1G1ZE5ST6HF197903,500
KL4MMDSL6LB106699,500
1FMJK1JT8KEA01413,500
1FD8W3HT9LEC47909,500
2FMPK4J93GBB49987,500
3C63R3EL0LG264012,500
1GC4YNE76LF322205,500
5N1AT2MV9LC793052,500
1FTEW1E57LFC48715,500
4T1BF1FK6HU364073,500
WA1BNAFY3J2034396,500
JN1AZ4EH3LM822601,500
2HGFC2F85LH559958,500
1GTW7FCG7F1194269,500
5NPD84LF0KH423636,500
JTMD6RFVXLD006313,500
1ZVBP8AM8E5295019,500
WAUG8AFC1HN124613,500
2C3CDZAG8LH161671,500
1GYS4GKJ1LR252703,500
1FTFW1EG3HKE07623,500
2T2JGMDA8LC054405,500
1C4NJRFB5GD637260,500
2T2AZMDA5LC238064,500
SALSF2D45CA739985,500
1G1BE5SM6J7132706,500
2GNALPEK3D6268320,500
1GTG6CEN7H1256354,500
JTDEPMAE0MJ128824,500
5TDXZ3DC8HS823665,500
3GNAXHEV2LS715210,500
1FTEW1E58KFA74202,500
JF2SJAEC6JH587372,500
1GCRCPEC3FZ204659,500
3N1CP5BV9LL530248,500
1C6SRFJT5LN349440,500
1HGCV3F98LA008563,500
5YFBURHEXJP841333,500
LRBFX3SX4LD122034,500
KNMAT2MV0LP539291,500
3LN6L5E99LR603888,500
1GC1KXCGXBF101479,500
2HKRW1H28LH404799,500
WVWJK73C88E109527,500
WP1AA2AY3LDA10339,500
1FMCU9GD3JUC37330,500
5TDGZRBH4LS516195,500
JM1DKDC73J1324292,500
JTEZU14R460079669,500
1C4RJFAG1CC156277,500
5NPD84LF2KH447940,500
3GNCJPSB1LL217086,500
2T3H1RFV8LW100922,500
KNDJT2A59C7467334,500
MAJ6S3KL5LC389546,500
19XFC2F54HE057692,500
ML32A5HJ1LH005040,500
3CZRU5H78GM705981,500
1G1105S37JU148349,500
WDAPF1CD3GP202529,500
5FNYF8H25LB014987,500
JN8AT2MV1LW135927,500
5J6RW2H29LL006349,500
3FA6P0CD6LR218247,500
3FA6P0H71HR260464,500
LRBFX1SA7LD078885,500
JTMWFREV8HD103530,500
5N1AT2MV8LC797500,500
1FTEW1E49LFB75063,500
3KPC24A64LE126116,500
3N1AB7APXJY267272,500
1FMCU9JD6HUD02044,500
1G6DM5RK2L0146138,500
1FTEW1CP0LKE35998,500
5N1AT2MV4LC777812,500
KL4CJASB1JB637591,500
2C3CDXHG6KH512439,500
WA1BCCFSXJR006633,500
KL7CJNSB7LB064077,500
2G1WT58KX89176570,500
KL7CJKSB5LB038267,500
JM1GL1UM8L1522883,500
2T1BURHE3KC238290,500
19XFC1F73LE218425,500
4T1B11HK7KU766185,500
1C4BJWEG2GL181755,500
1G6AX5SX4E0165115,500
3C4NJCBB3MT505865,500
5TDDGRFH4KS067490,500
3HGGK5H48LM722669,500
JM3KFBCM5L0794717,500
1GT121C80BF210443,500
4S4BSAFC0H3403427,500
3GKALPEV5KL194348,500
2GKFLTEK9H6239924,500
WA1B4AFY5L2039430,500
WDDZF4JB7HA266320,500
3FA6P0HD2LR261038,500
3C4NJCBB8MT518157,500
1G1ZG5ST6LF153368,500
WAUANAF48HN064854,500
1GKKNULS2LZ231730,500
3GCUKREC1FG302470,500
2C3CCAGG3JH267597,500
SCFRMFAW3LGL09248,500
3KPA24AD1LE334136,500
JTEBU5JR3J5561722,500
ZN661XUS6HX222524,500
1G1PE5SB8E7365819,500
1FA6P8CF3K5152712,500
1NXBR32E16Z701670,500
1FMCU0G63LUB57011,500
JF2SJAWC1JH428046,500
JTEBU5JRXA5014351,500
1D8HB58D14F142735,500
JF2SKAUC2LH587595,500
3GNCJLSB5LL310685,500
1C4HJXDG1KW536391,500
3VV2B7AX6LM003754,500
3N1CN8EV0LL823779,500
JTJBM7FX6H5155402,500
7FARW2H59KE047828,500
5N1AT2MT6FC914123,500
KL7CJPSB8GB536739,500
1FTEW1E52LFB96569,500
5N1DL0MMXLC523921,500
1C6SRFHT4KN517654,500
JN8AT2MT8LW017131,500
3FA6P0HD1HR376950,500
2CNFLEEC6B6371378,500
5J8YD3H30JL008902,500
1FTEW1EG0GFA42711,500
SALTY19454A839636,500
1HGCV2F54LA024816,500
1GTU9FEL1LZ324474,500
JF2SH6CC4AH764464,500
1GKKNMLS2LZ194825,500
ZFBCFYDT0GP501036,500
2G1FC3DD7B9209737,500
1C4RJFAGXLC413856,500
KM8J23A42KU895936,500
5XYPGDA36LG679989,500
4T1B11HK9KU191538,500
1HGCR2F35HA130072,500
3VV3B7AX6JM019888,500
5NMS2CAD7LH178191,500
KMHD84LF1LU003547,500
3GCNWAEH2LG345507,500
3KPF24AD2LE194278,500
2HGFA16529H304781,500
WBAWC73528E064392,500
2T3DFREV7FW303208,500
3HGGK5H85LM725063,500
KL8CB6SA6LC457701,500
ZACNJABB6LPL57668,500
1V2NE2CA3LC211895,500
1V2YE2CA1LC223427,500
KL4CJESB8KB832869,500
1N4BL4BV7LC214184,500
1C4RJFBG7LC341397,500
SBM22GCA3LW000602,500
2T1BURHE2HC914723,500
5GAKVCED2BJ314173,500
3VWG57AU7LM011859,500
4T1BF1FK9HU433922,500
3GCPCREA1CG307365,500
1C4PJLCB5LD648974,500
5XXGT4L35KG337316,500
1FMHK7D88BGA49099,500
2T3DFREV2JW849858,500
3KPC24A3XKE049417,500
WBAJE5C33HG916082,500
YV4A22RKXK1328826,500
1GKKNPLSXLZ203854,500
KNAE15LA8J6016124,500
3HGGK5G40JM702222,500
3GKALSEX2LL295756,500
2G61M5S38H9162797,500
1N4AZ1CP1LC301636,500
1GYS4CKJ3LR301196,500
1C4RDHAG9LC325044,500
3GNAXKEV0LS509901,500
5TDYZ3DC3LS022462,500
1FTMF1C55KKD93241,500
3GKALVEV1LL302213,500
1GNSKTKL6MR113391,500
KL7CJLSB3LB089594,500
1FMCU0GD4HUC76952,500
KMHD84LFXLU013154,500
1FMCU0G60LUB38884,500
W1K3G4EB7LW043784,500
1FT7W2BN4LEE30414,500
MAJ3S2GE1LC318058,500
4S4BRBAC5A3322115,500
1FMSK8DH3LGB65291,500
1GKKNULS3JZ216487,500
JTMWFREV3GJ065401,500
JTDKARFUXL3118547,500
1GTG5CEN0M1121956,500
1GTG6EEN4M1120656,500
KL4MMDSL3LB128451,500
1GCGSBEN4M1112177,500
2HGFC2F61LH502445,500
1C6HJTAG9LL211320,500
1GYS4HKJ6LR305921,500
SADCK2FX5LA657046,500
3GTU9DED7LG400857,500
WMWZB3C53DWR35751,500
JTDS4MCE0MJ056306,500
3GCPCSEC9HG399891,500
1ZVBP8CF1D5200328,500
4S4BTAEC1L3252945,500
3GTU9DED2LG252794,500
JTMY1RFV1LJ022157,500
1HGCV1F44LA105980,500
1GTR2VE77CZ176967,500
1FMSK8DH8LGC72059,500
1C4RJFAG3LC398455,500
1GYS4KKJ4JR203608,500
KL7CJLSB8LB093124,500
1FMJK1HT5LEA61964,500
4JGDF6EE6FA614136,500
1FTEW1EG2HFC28834,500
4T1BF1FK6GU547858,500
JF1VA1J69G9801307,500
1FTEW1E54KKE09107,500
SALCJ2FXXLH857046,500
5TDGZRBH6LS044839,500
KMHD74LF7LU948585,500
5N1AT2MT2KC773691,500
5FNYF5H24MB001924,500
1FMJK1PT7LEA51387,500
MAJ3S2GE2LC329442,500
WDZPE7CC1E5864905,500
1G6DT5RK2L0151245,500
1FMCU0EG7CKB62719,500
3N1AB7AP0KY293378,500
1FMCU9G63LUA94531,500
KM8K3CA54LU507861,500
KMHL34JJ1LA011618,500
1FM5K7B87FGB94484,500
1GYS3BKJXLR180809,500
1V2PR2CA1MC517542,500
1C6SRFFT1LN359374,500
1FTER4EH7LLA50477,500
KNMAT2MT5LP525000,500
SALVP2RXXJH269812,500
2FMPK4G97HBC68828,500
WDDZH6JB0LA723158,500
3FA6P0H71GR305319,500
WA1JCCFS9JR001659,500
JTMBFREV7JJ745906,500
JNKBV61F58M272594,500
3GKALTEV9JL297280,500
4S4BTAEC7L3261813,500
19XFC2F68LE211855,500
3N1AB61E77L717832,500
1FADP3K24HL293835,500
5GAEVAKW8LJ107120,500
3VWCB7BU9LM072927,500
1FA6P8TH8H5205429,500
ZACCJBCT9FPB31569,500
WMWXU9C03M2N29405,500
1FTMF1C52KKD38391,500
3FA6P0HD0LR107136,500
5XYPK4A55LG702551,500
2GKALMEK2H6153841,500
1GYS4DEF6DR370284,500
1GCUYGED3LZ338765,500
1N4AL3AP4JC259489,500
2B3KA33V79H582090,500
1C4RJEBG0LC403880,500
JN8AT2MV2LW137766,500
KL7CJLSB4LB053655,500
1GKKNRLS8LZ164712,500
1C4RJFBG8LC385263,500
1N4AL3AP8DC902723,500
1C4RJFBG7HC873403,500
ZARFAMAN1L7626473,500
4S4BSANC0K3363214,500
3GKALXEXXLL325390,500
JNKCV64E68M120024,500
JTDS4MCE9MJ055039,500
1C4HJXFG8LW119803,500
1HGCR3F96EA028656,500
JTEBU5JR2F5255487,500
JA4AZ3A33LZ011248,500
1FMCU9H60LUB06309,500
19UUA8F57DA009876,500
WAUL2AF20KN051605,500
1C6RR6FG5HS786504,500
WDDUG8CB3FA199370,500
3GNCJPSB6HL207144,500
2HKRM3H77FH535286,500
W1KWF8DB1LR593764,500
1FA6P0HD6E5350536,500
1FMCU9F66LUB58370,500
1C6SRFFT3LN420451,500
1FM5K8HT3JGA81030,500
KL7CJPSB6MB306743,500
JF2SKAGC6LH601705,500
LRBFXCSA7HD040091,500
KMHCT4AE7DU306757,500
ML32F3FJ7LHF10642,500
1C4RJFCT9LC277391,500
1GNERFKW3LJ266408,500
7FART6H89LE017708,500
3N6CM0KNXLK701567,500
1FMSK8DH2LGB49650,500
1FM5K8GC4LGC71424,500
JTMR6RFV9LD004039,500
3VW2B7AJ9HM337288,500
1FTEW1EG6LFB45464,500
1FTEW1E50LKE57088,500
3GKALTEV9LL297296,500
KMHRC8A37LU045273,500
1GKS2DKL0MR151251,500
1FMCU9DG5CKB54768,500
KL4MMDS27LB087121,500
ZFBHRFBB7L6P33001,500
KNDJP3A59K7021581,500
1C4HJXDN4MW514564,500
YV4102PK8L1612157,500
ML32F4FJ3LHF07016,500
1C6HJTFG2LL183112,500
JN8AT2MVXLW133707,500
1FTEW1E44LKE71664,500
4S3BWAN66L3017155,500
1C4PJMLN8LD655952,500
2C4RDGCG8KR543456,500
KL4MMESL7LB095525,500
1FMCU0GD3HUD92336,500
3GKALTEV9JL347790,500
1FMCU0GX9DUB94249,500
1C4RJFAG0LC384612,500
5NMS23AD4LH141485,500
4T1G11AK3LU997912,500
1C6RREJT7LN306565,500
2HKRW2H86LH667271,500
1C4RJEBG3LC428434,500
3C7WRSBJ5KG671246,500
1FADP3K25JL252166,500
1FMCU0G68LUB99514,500
3VWGB7BU9LM072346,500
2T3F1RFV3LC129544,500
LRBFXCSA0KD105726,500
1HGCS1B87CA018883,500
1HGCR2F31EA165042,500
1C4BJWEG9GL161342,500
WAUHGAFC5EN106327,500
5J6RW2H83KL004535,500
WAUAFAFL5FN018643,500
1FMCU9H67LUB62537,500
1N4BZ1DP3LC306422,500
3N1AB7AP3KY302767,500
WAUGFAFC6FN003823,500
JN8AT2MV4LW144394,500
KNAFG526077119461,500
2GNAXSEV0J6338269,500
1C4RDHDG4JC114116,500
JN8AT2MV3LW118269,500
3C4NJDBB8JT115006,500
2GNAXHEV3L6261175,500
1G1ZE5ST6HF110470,500
1N6AD0ERXKN796050,500
JF2GTHSC8MH219700,500
1GNSKBKC0KR375950,500
3VW447AU7HM016301,500
5FNYF6H91HB019712,500
1N6AA1E52HN539548,500
1GCRYAEF3LZ277213,500
WDCTG4GB7KJ610086,500
5J6RM3H93FL026416,500
3C63RRGLXKG578653,500
KM8R5DHEXLU171668,500
5NPEF4JA1LH009848,500
WMWXR3C06M2M91862,500
19XFC2F65LE207343,500
1C6RR6LT8GS101525,500
1FMCU0H65LUA67065,500
1C3CCCFB0GN189250,500
1FAHP2F86KG115581,500
3CZRU6H95LM729706,500
1FMCU9DG7AKC79851,500
5NMS33AD1KH039394,500
2T3RFREV7HW686852,500
1C4RJFBG6GC478580,500
3GNAXHEV3LS677907,500
KNDCB3LC5L5393726,500
2T3RFREV0HW641865,500
JF1VA1C63L9819406,500
5NMS33AD9LH249467,500
1GKKNLLS4LZ233621,500
1C6SRFFT3LN409191,500
SJKCH5CP8JA053694,500
JN8AZ2NE8H9155255,500
1C6SRFHT3LN332187,500
2C3CCAGG5GH208740,500
1GKS1AE00ER127102,500
3PCAJ5M1XKF126338,500
2GNALBEK4H1598327,500
WVGBV7AXXGW593531,500
2GNFLFE32G6100519,500
WP1AB2AY2LDA28084,500
2GNAXJEV5J6352520,500
1N4AL3AP3HC223903,500
1HGCP2F33BA077451,500
1GYS4CKJ3LR124746,500
1FMCU9GD7JUB45718,500
1C6RREFT7KN745854,500
KM8J33A21GU222297,500
5XYZT3LB3EG145175,500
2G4WS52J011212776,500
3GTU9CED8LG346110,500
2HGFC2F83KH514080,500
3GCUYHED9LG427858,500
JM3KFBCM1L0840740,500
1FD7W2A68LEC50861,500
WDDZF8DB9LA718022,500
1C4RJFBG1HC885997,500
2C4RC1AG0KR667885,500
3GNAXHEV6LS657974,500
1GKKNMLS2HZ272074,500
1GCGTEEN7J1161674,500
KM8J3CAL2KU948817,500
1GNERGKW9LJ297362,500
1FTER4EH3LLA54266,500
1GNEVNKWXLJ186559,500
5NPDH4AE8BH054115,500
JTEZU5JR9F5095252,500
4JGDA7DB3DA143880,500
1FTFW1E48LKE27932,500
1GCJK33133F209898,500
WBAJS3C00LWW67189,500
JTHG5LFF1L5011012,500
KNDPMCAC7L7834596,500
JTMP1RFV6KD516121,500
1FMSK8DH4LGC81101,500
JM1BM1L79G1308106,500
1N4AL2AP3CN514151,500
1FTEW1CP1LFB80562,500
1FTER4EH7LLA08584,500
3FA6P0LU7KR100710,500
3FA6P0LUXLR267192,500
SALGS5FE0HA342149,500
2CNDL63F666126838,500
5J8YD4H38LL036360,500
4S4BTAEC9L3256516,500
WBA3N7C56FK225516,500
1FMCU9G61LUA90137,500
5TDDZRBH5LS019269,500
1G1ZD5STXKF161111,500
1N4BL4BV2LC266547,500
2FMPK4AP1JBB81780,500
5FNRL6H56LB065653,500
NM0LS7F28L1454985,500
5NMS53AAXLH252961,500
1FA6P8CF8G5229985,500
2FMPK4J99LBB09293,500
1G6DS5E31D0176835,500
1C6SRFHM1LN415075,500
ZARFAMBN8L7630941,500
KNDPM3AC3M7856600,500
1C4AJWAG4FL538899,500
2C3CDZAG0KH669602,500
1GC4K0E80GF224273,500
5J8YD3H80LL008932,500
1FMCU9H96LUA35188,500
4T1FA38P28U157362,500
4T4BF1FK6GR555433,500
KL79MSSL9MB024321,500
1FMSK7DH6LGB38709,500
JN8AT2MV3HW250116,500
1FTER4FH6KLA82205,500
ZARFAEEN9H7544191,500
JN1EV7ARXHM835110,500
WBA5U7C00LA234682,500
1FTEW1E54LKE78333,500
1C4PJMDX8KD463574,500
3C6UR5FLXJG216707,500
5N1DR2MM3HC662404,500
1FMCU0DZ2LUC07315,500
1FMCU9F61LUB85749,500
5N1DL0MN4LC500434,500
2C3CDXGJ5JH237142,500
3C6UR5FL7LG147011,500
5J6RE48388L049059,500
1GCRYDED5LZ201976,500
1HGCV1F33LA049439,500
2FMPK4K95KBB89012,500
4S3GKAV65L3612080,500
5FNYF6H07MB011903,500
1GYKNCRS3HZ197490,500
3VWEF71K07M138834,500
SAJWJ0EF8E8U31846,500
4T1BE46K57U508831,500
1C6RR6LTXDS698981,500
3GKALPEV4KL253065,500
5XYZT3LB9HG493048,500
KL8CB6SAXLC479653,500
5FNYF4H54BB042460,500
SALCR2BG8HH704929,500
5XYPG4A3XHG267534,500
1FTEW1E46KKC81881,500
1C6HJTFG0LL216592,500
1FADP3FE9JL307271,500
1FMJK1MT4LEA61475,500
W1N4N4HBXMJ162310,500
JM1GL1XY9L1524334,500
1FMSK8DH0LGC39721,500
2C3CDXCT8JH290036,500
3KPA24AD8LE336692,500
WDDZF4JB7HA257178,500
3KPF34AD1LE261675,500
KNDJH741095035808,500
JN1EV7EK9HM362040,500
1VWBV7A36FC046240,500
5NPD84LF9LH595858,500
1FTEW1E51KKD51151,500
5J8YD4H39LL036237,500
JN1BJ1CP2HW020346,500
WMWXJ1C07L2L90243,500
1C6RR6FT1FS635329,500
1FADP3FE3HL283057,500
5UXCY4C02L9D43435,500
1C6RRFJG5KN729037,500
4T1M11AK5LU373161,500
1C4RJFJG3LC436010,500
19XFC2F62LE212547,500
2GNFLHEKXF6133348,500
2C3CDZBT0HH613745,500
1C6RR7MT7ES359455,500
1GKKNXLS7LZ119409,500
1FMCU9G6XLUA90136,500
1FM5K8HC3LGA82648,500
5NPD84LF0LH619626,500
WBAJA7C32HG906876,500
1FMJU2ATXKEA50984,500
2G11Z5S3XK9134899,500
1GTW7AFG5L1254155,500
3KPF24AD5LE164787,500
5FNRL6H79JB024156,500
WUAWAAFC2HN904268,500
3GNDA13D88S598868,500
5FNRL6H55LB073162,500
2T3P1RFV1LC090618,500
2C3CCAAG6GH358378,500
5N1AZ2CJ6LN158579,500
KM8J3CAL5LU280626,500
4JGDA5HB5HA907488,500
JN1BJ1CR3HW136110,500
2HGFC1E51JH702872,500
1FTER4FH7LLA24492,500
W1KUG8JB7LA562722,500
1HGCV1F36LA115174,500
1G1BE5SM3K7122152,500
KM8J2CA46LU240129,500
5GADV33L86D116737,500
1FTEW1EP2LFC56030,500
5N1DR2AN3LC613659,500
5UXKR2C31H0X07151,500
5YFEPRAE4LP054587,500
1C3CCCBBXFN702850,500
1FMSK8DH6LGC88020,500
1HGCV1F34LA126173,500
2T3BFREVXFW378458,500
1FTEW1E49LFC72957,500
1N4AA6DV1LC379433,500
3C6UR4CL7KG517841,500
5FNYF6H53HB052255,500
3C3JY45X77T604950,500
1G1ZH5SX5GF267058,500
1FTER4FH2LLA63166,500
1FAHP60A72Y114422,500
W1N0G8EB6LF815401,500
3FA6P0HD7JR167752,500
1J4AA2D15BL528726,500
2C3CDXL9XJH113007,500
3N63M0ZN4GK692683,500
1FM5K7D87EGC10016,500
1C4PJLCB5LD634380,500
4S4BTAEC3L3265678,500
3C4NJDCB5LT234195,500
5GAERBKW5LJ201675,500
3C4NJDBB1MT506891,500
3KPC24A66LE126666,500
2GCEC13T361147340,500
4S3BWAC61L3013761,500
3GCPWBEK2LG202308,500
WA1VWBF72LD013408,500
3C4NJDBB0LT239516,500
5YFBURHE1JP745249,500
1FTEX1EP8LFC05659,500
5XYPG4A51LG693770,500
1C6HJTAG8LL126470,500
1GYKNBRS8HZ119880,500
1FA6P8TH7L5172870,500
1GCRYEED1LZ293948,500
1GNSKHKC9KR140689,500
JTNK4RBEXK3021073,500
W1K2J5JB9LA074234,500
KL4MMDSL9LB110018,500
3MZBPBCMXLM131367,500
1GNSKHKC2LR284618,500
1C6SRFFT0LN398473,500
3C63RRJL6KG602116,500
JM3KFBCL4H0105524,500
JTHCL5EF8H5029354,500
1G1FJ1R65K0155160,500
ZASPAKBN3L7C75185,500
KL7CJKSBXLB330710,500
55SWF4JB4JU256093,500
5FNYF5H58MB003220,500
KNDMC5C1XM6661211,500
3GCUKSEC6EG316029,500
JM3KFBBM4J0467563,500
KNDJN2A22J7574383,500
3VWG57BU1LM078987,500
KMHD84LF9LU099377,500
3GNAXJEV9LS600434,500
2LMPJ6K93LBL28767,500
1FMSK7DH2LGC89739,500
LRBFX3SX1LD019797,500
1G1PA5SG8E7195310,500
WDDHF8JB7GB244698,500
5N1DR2MN0KC627917,500
2HGFC2F51JH502840,500
3C4NJDBB0LT209917,500
3N1CN8DV3LL884206,500
1FT7W2B61KEC41033,500
JN1BJ0RR8HM402377,500
1FMJK1KT0KEA28104,500
1GNERHKW3LJ303887,500
WP1AA2A50JLB12223,500
1GTW7AFG6L1254391,500
3LN6L5MU0HR650899,500
1GTG6FEN9M1100246,500
3KPF24ADXLE202871,500
3VV0B7AX0LM163586,500
JH4KC1F5XLC000260,500
5N1DL0MN7LC538692,500
1FTEW1E51LFC52078,500
1C3CDFBB6GD624783,500
1C6SRFLTXLN378610,500
1V2LP2CA7MC519915,500
1C4NJRFB2HD195474,500
1FTEW1E44LKD11509,500
3FA6P0T97HR173435,500
5UXWX7C52BLT78598,500
KL8CC6SAXLC479004,500
1FMSK7FH2LGB47159,500
JM1BPBLM0L1165673,500
3C6UR5DL5LG104631,500
1FTEX1CB4LKD47540,500
1FM5K8AB1LGD08994,500
5NMS2CADXKH087656,500
ZN661YUS5LX346136,500
KL4MMDSL4LB115045,500
4T1G31AK4LU542030,500
1GYKNDRS4HZ214514,500
JF2SH6DC7AH795044,500
JM3KFBEY8L0853873,500
3LN6L5A99HR647886,500
2C4RDGBG4LR231816,500
2GKFLVE30G6212727,500
4T1BD1EB6FU038231,500
NM0LS7E21L1439276,500
1FTEW1C59LFA41942,500
5XXGN4A75FG426387,500
KL8CD6SA2LC479754,500
1GNERJKW8LJ289945,500
KNDEUCAA4M7120450,500
1FTEW1CP2LFB51068,500
ZACNJBAB4LPL47969,500
1FTFW1RG9JFE71223,500
1FTNE1EW6ADA63589,500
4S3GKAV69L3607206,500
2C3CDXFG0HH529507,500
JM3KFADM0J1388232,500
3GTP9CEK9LG398129,500
4S4BSANC1K3370446,500
5UXKR2C5XE0H33988,500
1GNERFKW8LJ276058,500
3GTU2UEC8FG444673,500
19XFC1F74LE209068,500
WBAVC73528KX90475,500
2C4RC1BG2KR597059,500
1FTER4EH9LLA44812,500
2C4RC1FG0LR264094,500
1FTFW1RGXLFC75195,500
1FT8W3BT7BEC44048,500
1GTG6DE33G1317430,500
1GNSKCE04BR240946,500
1N4AL3AP0HC472577,500
1G1ZB5ST6LF136553,500
1C4PJLLB0LD640491,500
3C6TRVDG2LE127794,500
1C4RJFAG8HC814880,500
1FTEW1E4XLFC83983,500
JM1DKDC72H0163157,500
1GAZG1FG5E1183872,500
2C3CDXGJ3LH202666,500
WDDWF4KB2HR282850,500
1FM5K8D84DGA28875,500
W1KZF8EB3LA827834,500
3C63R3CL8LG232721,500
3FA6P0PU6HR276781,500
2T3BFREV2FW335958,500
JTDEPRAEXLJ022019,500
1FMJK1MT3LEA37832,500
1N4BZ1CP1LC304976,500
5NMS23AD1LH272745,500
1G1BE5SM6K7145148,500
3D3HA18H85G820143,500
YV4BR0CL5M1672153,500
3PCAJ5M36LF113346,500
5J6RW2H52LA016517,500
4JGFB8GB0LA272830,500
4T1BF1FK6HU731585,500
1FM5K8GC4LGA32214,500
1FBZX2YM7KKB05314,500
KM8SC73D05U866624,500
SAJAD4FX9JCP26462,500
1FTEW1EP6LFC20728,500
5TDZARFH9KS043659,500
1C6RR7LG6JS147516,500
5FNRL6H90KB078173,500
3VWCB7BU1LM066412,500
NM0LS7E22L1472190,500
W1N4N4HB4MJ152551,500
19XFB2F53EE205264,500
1G1ZE5STXHF125733,500
2T1BURHE1EC020191,500
YV1960BW2A1153105,500
3N1AB7AP4HY348987,500
1FTYR10D53PA91554,500
W1N4M4GB3LW015994,500
JTNKARJEXJJ566243,500
2T3BFREV7HW571590,500
KNDMB5C19H6309696,500
1FTEW1E59LKD74100,500
5J6RW1H98LL009928,500
1GNEK13T35R259149,500
4S4BRBKC3D3301993,500
1FTER4FH1LLA35018,500
3VW6T7AU3LM014050,500
1G6AA5RA7G0181038,500
1FMCU0H65LUB12697,500
1N4BL4BV7LC229493,500
1GNSKBKC4HR319129,500
3GNKBJRS7LS693943,500
LRBFXBSA5HD179081,500
1FT7X2B63LEE14498,500
WMWXP5C33H2G60501,500
YV4162UMXM2407486,500
1FTFX1E49LKE53842,500
3FA6P0K9XER323325,500
W1N4N4HB1MJ114369,500
1J4GL58KX6W141344,500
1FA6P8TH1L5129464,500
1J4BA3H18BL529308,500
1GYKNBRS5HZ109064,500
5J6RM4H77GL032418,500
NMTKHMBXXLR113277,500
1G1ZE5ST1HF285306,500
LRBFX3SX7LD156548,500
2G1WT55N181264369,500
1FTEW1EG0JFE73640,500
1C4PJLDB5GW200422,500
3VWCB7BU4LM068512,500
KNAS24J63L6021226,500
1C4PJMBXXKD298517,500
3VWRZ71K39M170057,500
5XYPG4A58KG559532,500
2GNAXHEV3L6196974,500
MAJ3S2GE7LC331980,500
3GKALMEV0LL132047,500
1FM5K8GC7LGB71429,500
5FRYD3H30HB008828,500
4T1BF1FK4HU757263,500
1V2DR2CA1JC546814,500
YV1102EM9L2374847,500
JM1GL1VM2L1522389,500
1GNEVHKW5JJ107247,500
3C4PDCAB2LT243580,500
1GNEVJKW2LJ226190,500
1J4BA5H18BL520524,500
1C6SRFHT4LN383391,500
JTJDARBZ1L5012676,500
1C6RREFT2LN405951,500
5NMS33AD3LH236701,500
KM8K2CAA9MU604085,500
JM3KFBCL3H0160482,500
WAUHMAF44LA048426,500
3FA6P0T90LR165041,500
5TDYZRAH6LS027447,500
