vin,price
WDDZF4JB2JA391554,500
3FA6P0HD4FR188436,500
1C4BJWDG5DL515449,500
5UXCX6C06L9D18116,500
5J6RW2H84KA018844,500
1GCGTEEN5K1108022,500
1HGCV1F40JA110543,500
KNDJ23AU9L7731894,500
5J8TC2H65ML003801,500
3GNCJPSBXLL293504,500
1FD7X2B69LED79719,500
JM3KFADM1L0838642,500
1C4HJWEG5FL526477,500
3GTU9DED2LG370540,500
3GCPWCED5LG414627,500
KL8CH6SA5MC700110,500
1C6SRFFT9LN218830,500
JTHBK1GG4G2242329,500
KL4MMGSL8LB040500,500
5GAEVAKWXLJ187990,500
1HGCP36898A006846,500
JC1NFAEK7H0125784,500
WA1AECF33L1115080,500
1FMCU0G69LUA61304,500
3FA6P0G76LR234534,500
5TBBT48102S227685,500
1G1BE5SM9H7178637,500
1FTEW1EP5HFB19574,500
3GNCJLSBXHL249681,500
JTMZFREV2HJ143388,500
1GCGSCENXM1123075,500
1FTEW1C49LKE60324,500
WBSJF0C03LCE37567,500
1FM5K8GT7HGD03855,500
3N1AB7AP7KY214210,500
4S4BTAEC9L3240171,500
4T1B61HK7JU509446,500
1N4BL4CW2LC272159,500
1FMJU2AT7LEA65962,500
1N4AL3AP7JC261155,500
1FTFW1EF3HFA17881,500
3TMCZ5AN3LM314480,500
JTJAARBZ1L2177115,500
19XFC2F76HE027336,500
5YFBURHE2JP815972,500
WDC0G4KBXHF224011,500
1GNSKCKJ2KR140678,500
WMEFJ5DA5GK136549,500
KM8J3CALXKU880718,500
4T1C11AK3LU983278,500
5XYPG4A52LG631987,500
2LMPJ6K98LBL03587,500
1J8HR68T89C546575,500
3GCPWFED2LG414621,500
5J6RW1H20LA013633,500
KM8J3CA27JU760123,500
2GTEK13C681142364,500
1C6SRFFT5LN184787,500
5J6RE3H3XAL027368,500
3C4NJCBB8JT304782,500
ZACCJBDB6HPF96321,500
JF2SJAEC9HH508416,500
2HGFC2F64LH515688,500
3GTU9BED5LG414857,500
2GNAXKEV8K6284107,500
1G1PM5SC4C7236162,500
1C4HJXEG9LW318781,500
1NXBR32E66Z628795,500
WDZPF0CD0KP116546,500
2GNAXKEV8L6267681,500
1GNKRGKD0HJ307978,500
1FMCU0F78DUA39810,500
3GCUKREC7GG220664,500
JM1GL1WY5J1333394,500
JN8AY2NF9K9351675,500
JF2SJAGC7JH442094,500
1G1ZB5ST9LF141925,500
2C4RC1BG7DR780573,500
1FTFW1ET9DKF89769,500
3MZBM1U72GM321892,500
WBAJE7C54KWD53914,500
5XXGT4L39KG299329,500
JN8AZ2NC4J9440720,500
3FA6P0LU1KR210586,500
1C6RRFFG1LN415055,500
3GNAXKEV3LS717187,500
4F2CY9C70AKM02979,500
3FA6P0HD9LR185706,500
JM1BPBAM3K1116551,500
3GNAXKEV5LS731768,500
4T1C11AK0LU327152,500
3KPFL4A70JE195367,500
19XZE4F56ME002805,500
KL4CJESB6KB926071,500
3HGGK5H40LM705266,500
5NPEB4AC8CH356011,500
1G1PC5SB9E7401023,500
3VWC57BU6LM078434,500
5N1DL0MN8LC518189,500
JTEBU5JR5H5415199,500
KL7CJLSB1LB314546,500
1FMCU9J93GUA41496,500
1FMSK7BH3LGC98436,500
1FTYR1YM3KKA41932,500
JF2SKARC0LH591363,500
3C4NJDCB0HT672906,500
3N1CN8EV8LL868470,500
3GCPCREC0JG566783,500
3C6UR5DJ9GG102448,500
JA4AD3A36FZ000876,500
3N1CP5CU3KL525308,500
JTEZU5JR0F5101424,500
1N6AD0ER6KN708370,500
5TDYZ3DC7LS080946,500
1N4BL4BV8LC273986,500
5FNYF5H24MB004564,500
7FARW1H58LE016291,500
1G1BE5SM9J7219824,500
5NMZWDLA2HH052243,500
WP0CF2A78JL195297,500
1GTG6EENXH1190586,500
2GNALCEK6G6187227,500
5J6RW2H25LA014668,500
4JGDF6EE8HA978643,500
1GNSKCKC2LR134138,500
1GKS1AKC2HR115732,500
2T3H1RFV8LW098461,500
5FNRL6H77LB071530,500
JN1BJ1CPXJW104551,500
5J6RW1H92KL003623,500
1G1ZD5ST7LF131274,500
2T3P1RFV1LC137811,500
1G1PE5SB1F7286820,500
KM8J33ALXLU186693,500
1C6RR7GG8LS153265,500
5N1AZ2MS8KN108319,500
5J6RW2H83LL032577,500
4T1F11BK1LU013523,500
JA4AP4AU4LU002432,500
1N6BF0KY6LN809257,500
2C3CDXBG3LH153612,500
3CZRU6H55JG705513,500
1C4RDJAG3DC580233,500
MAJ6S3GL3LC371183,500
3C4PDCGB8JT157890,500
1FADP3F25JL291530,500
5TDKZ3DCXJS906045,500
JTHBK1GG8D2002454,500
KM8J2CA48KU931435,500
1FMJU1LT9LEA42562,500
1FTEW1E51LKD31869,500
KNMAT2MV6GP620091,500
2HGFC1F37HH644550,500
3GKALMEV6LL306168,500
1FT7W2BN8LEE31212,500
1FAHP2F83KG111522,500
1HGCV2F36LA025366,500
1FMJK1HT3LEA27229,500
1HGFA165X8L059066,500
3VWSF71K96M736941,500
5FNYF6H09MB013359,500
3GNAXKEV7LS732646,500
5NPD74LF3HH185230,500
3GKALVEV0LL124505,500
5FNYF4H23EB016541,500
3VV1B7AX7LM159491,500
3CZRU5H31LG700756,500
5FNYF5H36MB006924,500
1C4RJFBG2LC386232,500
KL4CJBSB0JB695942,500
2GNALBEK9E6328198,500
1HGCS1B80BA016438,500
LVY992ML7JP005694,500
KL4MMBS20LB114244,500
1G1ZD5ST0KF106604,500
1HGCR2F51GA080903,500
JTDT4MCEXMJ056334,500
3FA6P0HD2GR202769,500
KL4CJ1SB3HB230107,500
KNDPM3AC8K7554085,500
JTDVPMAEXMJ130516,500
1GYS4CKJ0HR123660,500
1V2TR2CA9MC522289,500
2GNAXXEV6L6106162,500
5N1DR2BN9LC605032,500
JM3KFADL4H0183908,500
JA4AP3AUXBZ021031,500
3GTU2NEC7HG334609,500
2HGFG11657H500600,500
JHMZE2H56AS011576,500
WAUGMAF47LN003842,500
5FNRL5H93GB044553,500
1C6RR7GT6GS396401,500
1FTEW1E4XLFC39031,500
1GT49UEY7LF312265,500
1GKKNNLS2HZ218506,500
1FMJU2AT2LEA51709,500
5FNRL6H77KB108722,500
1FTEW1C53LFB80450,500
5N1AT2MV6LC752474,500
1FTEW1C49LKE39277,500
1FTEW1E43LKF38643,500
ZACNJBC16LPL76085,500
1FMJK2AT7LEA67085,500
MAJ3S2GE2LC336357,500
KM8SR4HF8EU064801,500
1C6SRFFT5LN413582,500
2C3CDZFJ6KH642330,500
1GYKNERS6LZ129530,500
1C4BJWCG9HL729710,500
1FM5K8D81HGB42693,500
5NPE24AF6HH575647,500
WBAJE7C37HG479408,500
3GNAXHEV8LS727152,500
3VV3B7AX3LM160436,500
1G6KB5RS6LU100060,500
JF2SKAJC6LH587510,500
5NPD84LFXKH433669,500
1FTEW1CP6LKE27467,500
W1N0G8DB8LV257610,500
WA1FECF30L1124163,500
1FMJU1MT5LEA63651,500
1GNSCBKC4HR360177,500
3GNKBGRS0KS590008,500
2FMPK4K91GBB03251,500
2C3CDXJG2HH516071,500
4S4BSAFC0J3373450,500
3FA6P0HD6LR254982,500
3FA6P0SU0LR258292,500
WBAVL1C5XEVY10446,500
1FTEW1EG8FFB18206,500
4S4BTACC6L3253107,500
3C63RRPL3LG219663,500
5TFDY5F19LX943894,500
1GNERGKW3LJ296854,500
2FMPK4J9XLBA40873,500
1FTEW1E41KFC04084,500
1GNSCBKC0KR177267,500
KM8J33A43LU261310,500
3VWEB7BU1LM066208,500
2GNALCEK5F1143909,500
19XFC1F30LE021399,500
1G1165S38FU127628,500
5J6RM4H52EL074247,500
5NPEH4J2XLH051485,500
5TDZK3EH3CS060454,500
1C3CDFBH6DD691593,500
WA1LAAF77HD029286,500
KM8SNDHF5EU059602,500
2B3KA53H86H179186,500
1FTEW1CP8LKD66882,500
2T3W1RFV1LC076584,500
KM8K22AA0LU579232,500
2HKRM4H50FH684434,500
WAU43AFD1HN014994,500
3GNDA33P98S562578,500
JF2SJAEC7JH444138,500
KNDPM3AC5M7845856,500
1GYS3BKJ6LR287128,500
3MW5R1J08L8B34388,500
1N4BL4CV1LC153011,500
1FATP8UH7K5170651,500
58AD21B19LU011975,500
KNDJP3A57G7316833,500
1C3CCBBB1DN579592,500
3MVDMBEM7LM136798,500
WBA3T3C51EJ877060,500
4T1J21FB2LU019672,500
KL7CJKSB6LB066126,500
1FAHP2E97FG118280,500
KNDJP3A58K7013424,500
3C4NJDBB5LT239771,500
3GCUKREC7JG570433,500
3N1AB7AP3DL765797,500
3MVDMBDL6LM140270,500
1C4PJMBX0LD630644,500
KM8J23A43KU905695,500
1FTBR2XG2LKA95487,500
2HGFC2E81LH554869,500
1LN6L9NP8H5623937,500
2GNAXUEV2L6189443,500
3KPF24AD7LE262431,500
19XFC2F83LE211540,500
JM1DKFC73J1307990,500
JTMRFREV9HJ709711,500
ZFBNFYB10LP843462,500
3FA6P0HD3HR342055,500
5FNRL6H78LB054168,500
1HGCG567X2A112183,500
WDDWJ6EBXHF549966,500
5UXKR0C33H0V82741,500
KNDMB5C1XM6675242,500
1G1FF1R72L0145455,500
KM8K2CAA9LU552553,500
1FTER4FH2LLA29390,500
2C4RDGBG8HR550014,500
1C6SRFJT5LN416246,500
WA1ANAFY7L2067433,500
1G6DA5RK9L0153743,500
WA1B4AFY9L2029158,500
1G1ZE5ST4HF119930,500
5N1DR2BN9LC623451,500
1G1RC6S59HU161390,500
KL7CJKSB5MB307093,500
3N1AB7AP6HY231220,500
5TDDZ3DC1LS251429,500
2T2ZK1BA3FC183126,500
1FTEX1EP1HFC12315,500
1GCHSBEA4M1124055,500
1GNERGKW9LJ292968,500
1FTEW1CP6LKF01826,500
1FTEW1EF5GKF40191,500
2LMPJ8K91LBL01028,500
JA4AT4AA5JZ044870,500
JM1NDAM78L0415143,500
WBXHU7C38J5H40959,500
1V2TR2CA6MC518667,500
4T1BF1FK8HU302299,500
1G1FB1RS7L0132099,500
KNDJ23AU0M7736936,500
5XXGM4A77FG503943,500
1C4RJFBG4LC359534,500
3VWCB7BU6LM022468,500
2LMPJ8LP5HBL14501,500
3FA6P0HD9LR249663,500
5J8TC1H52LL021995,500
2T3F1RFV1LC118204,500
3FA6P0H77JR278568,500
1HGCM56726A176037,500
1FM5K8D83GGB73376,500
3LNHL2GC2CR821378,500
2GNAXHEV1L6267931,500
1C4HJXDG7LW201900,500
1GYKNDRS2LZ229182,500
5YFS4RCE2LP015733,500
5NPDH4AEXEH462250,500
3GKALMEV6LL302380,500
JTEBU5JR8K5736242,500
2C4RC1BG1LR266670,500
WAUB1GFF3G1047129,500
5NPEB4AC0DH593657,500
1C4RJFCT2HC692706,500
1FTEW1C5XLFC00452,500
1GCRYDED2LZ151702,500
1VWMA7A30LC017428,500
2C4RC1FG1JR198216,500
1GKS2CKJ6HR339383,500
1FTEW1CP1LKF15388,500
1GYKPDRS5LZ152267,500
1N6AD0ER8KN746053,500
WBXHT3C3XH5F76801,500
KL4CJASB9KB843968,500
5TDYK3EH4CS078182,500
4S4WX83DX74404277,500
4T1E31AK1LU536239,500
ZASPAKBN9L7C76891,500
5J8TC1H5XLL017712,500
2C4RDGCG0JR346540,500
5TDJZRFH7JS822899,500
3D7KS28A27G801567,500
1FTEW1E48LKF09753,500
YV140MTL7H2434540,500
1FMCU0G64LUC21735,500
1HGCV2F97KA017165,500
3N1AB7AP9KY322313,500
2T1KU40E59C092211,500
MAJ6S3FL5KC269884,500
1FAHP3HN0AW232859,500
MAJ6S3GL8LC362401,500
ZFBHRFAB2L6S00216,500
2T3WFREV6HW396850,500
58ABZ1B15KU037099,500
JF2SKAGC1LH610747,500
3GNAXUEV4LL313238,500
5XXGT4L31LG388734,500
1GB3GSCG0H1102017,500
2C4RC1CG2LR129641,500
1FTEW1E50JKF02947,500
1N6BD0CT8JN719307,500
2T2GA31U86C047978,500
3GTU2VEC6FG223918,500
5XYPG4A58LG692907,500
KL8CB6SA8KC711326,500
5FNYF5H1XMB005208,500
1FTEW1E51KFA20367,500
1G1FE1R74L0147162,500
5FPYK3F81KB026288,500
1GKS2JKJ7FR161128,500
2FMHK6DT1KBA16841,500
5TDGZRAH0LS510136,500
2FMDK3JC1DBC73096,500
LRBFXBSA5LD208684,500
1FTEW1EP0HFB28067,500
1GCGTCEN0M1111272,500
2T3WFREV8JW468072,500
WDCTG4GB6HJ318454,500
MAJ6S3KL7LC358184,500
YV4A22PK1G1035486,500
1FMJU1HT5LEA69282,500
1N4BL4CV9LC273378,500
1GCGTDEN6M1107488,500
5N1AZ2ASXLN165935,500
1G6YV34A555603015,500
5GAKRBKD7GJ174034,500
5J6RW2H5XLL029102,500
MAJ6S3GL2LC363074,500
1G1FH3D71L0146755,500
1GKKNXLS1LZ228299,500
KL79MRSL8MB032175,500
1FA6P8CF1L5150572,500
JN8AZ2NE3K9234288,500
KMHD84LF6LU099353,500
5GAERBKW7KJ184103,500
3GNCJKSB6LL295026,500
19XFC1F38LE019397,500
4S3BL616287214772,500
WP0AC2A93FS183718,500
5YFBURHE9KP923412,500
3GNCJKSB9LL307167,500
JM3KFACM6L1824795,500
JN1BJ1CV8LW271928,500
1FTER4FH2LLA24383,500
1G11Z5S37KU129727,500
KMHTG6AF4LU024616,500
4T1C11AK1LU998698,500
3KPFL4A71JE242678,500
4T1C11AK9LU383056,500
1G6DX5RK2L0134787,500
1GYKPDRS4LZ127974,500
1C4RJFBG5LC389514,500
2FMPK4K91LBA00731,500
4T3BK3BB2FU110863,500
3GKALPEV5LL336070,500
1C6SRFET9KN733567,500
3GNCJLSBXLL279580,500
JM3KFBCM3L1819415,500
KM8K62AA5MU601215,500
2HKRM4H59GH680142,500
1C4PJMDX9LD641395,500
1HGCV1F42LA112944,500
4T1C31AK8LU017065,500
5J8YD4H3XLL041933,500
1J4FA49S11P314231,500
3C4PDCGG8KT783016,500
5XYPHDA1XHG278366,500
19UUA9F22AA008920,500
KM8J33A46HU452548,500
3FA6P0HD8HR247961,500
5N1DL0MN7LC537090,500
LVY982AK7JP020176,500
1C4HJXDN1KW588621,500
2FMGK5D80JBA09766,500
1C6RR7PT9JS203441,500
1HGFA16579L029069,500
W1W4EBVY8LT030464,500
3FA6P0HD7LR145625,500
LRBFXCSAXLD033547,500
3N1CN8DVXLL901955,500
5XYZT3LB6JG531373,500
KMHD74LF9LU105987,500
2C4RDGBG9LR184069,500
LRBFX2SA2LD178852,500
JF1GV7E68EG003500,500
2FMPK4J93GBC65240,500
2C4RC1BG3LR223531,500
W1W4EBHY6LT030054,500
JM1DKBD70G0116095,500
2GCVKMEC9K1167202,500
WBA7E2C54HG740525,500
5XXGW4L28HG125078,500
3G1BE6SM0JS641844,500
3PCAJ5M10LF117245,500
5FRYD3H59HB014046,500
5TFCZ5AN8JX164146,500
19XFB2F87DE273625,500
2HGFG3B55CH514217,500
5FNRL6H71LB066789,500
3N1CN8DV6LL905548,500
1G1ZB5ST9LF156375,500
5GAKVCKD1HJ322469,500
5FNYF5H58MB006215,500
WDDGF8BB3AF424044,500
1GKS2DKL8MR104825,500
WBA73AK0XL7F94505,500
19XFC2F86LE208776,500
1FTEW1CP7LKE40499,500
5FPYK3F59KB028683,500
MAJ3S2GE0LC348054,500
3KPF24AD5LE204933,500
4T3D6RFV7LU002349,500
1HGCV3F96LA011901,500
5NPD84LF3KH428930,500
3N1CN7APXKL835034,500
1N4AL2AP8AN557946,500
JF2GTADC0JH337482,500
SADCL2GX6LA628523,500
1G8AJ55F06Z206770,500
5S3ET13S182801515,500
KNMAT2MT6JP604768,500
NM0LS7E25L1472457,500
WA1LAAF7XHD016631,500
KMHD04LB6LU068950,500
JTDKBRFU0G3013194,500
MAJ6S3KL3LC341110,500
5NPD84LF6KH413743,500
3LNDL2L33CR820311,500
JN8AT2MT7JW456351,500
JF2SH63669H755576,500
1FADP3F20EL252091,500
1G1ZD5ST1KF213015,500
3LN6L5LU1HR600918,500
1C6RR7VT2FS585113,500
ZARFANBN9K7611545,500
SALYK2EX2LA275813,500
KMHDU4AD3AU977587,500
2G4GN5EX0E9223327,500
JTEBU5JR3H5423480,500
1FMCU0G66LUB89256,500
5J8TC2H58ML004979,500
1GYKNGRS2LZ228812,500
3C4PDCAB7LT218917,500
3GKALPEV9LL324326,500
1GCVKREH2HZ393655,500
1GCPKPEX0AZ181282,500
1C4RJFBG9EC150745,500
1C6SRFJT4KN528597,500
WVGBV7AX0HK017388,500
4T1B11HK0KU719807,500
3VW6T7AU4LM003736,500
1FTKR1ED5APA15764,500
1N4AL3AP6FC448149,500
5N1AT2MT6JC720412,500
3C4PDCBBXGT108206,500
MAJ3S2GE3LC342376,500
1N6AD0ER2KN730219,500
1FTEW1E43LFC33619,500
WBXJG9C08L3L81781,500
1FM5K8D86HGC13063,500
JF1VA1A60J9802322,500
KL7CJLSB5KB818631,500
JN8AT2MV2LW119655,500
1FTEW1EP1JFC83023,500
3GTEK23359G259822,500
1FADP3F26JL301854,500
1C4HJXFG2LW333959,500
2HGFC2F81LH563683,500
1FADP3F25JL329046,500
3GNKBBRA4LS555130,500
1C4HJXDN0LW267137,500
2G1WA5E38C1158000,500
1FTEW1E49LKE95071,500
1FTEW1CF8HFB05985,500
1G1BE5SM4H7266088,500
3C4NJDCBXJT365331,500
KMHH35LE0KU098761,500
KM8J3CA44LU133545,500
3N1CC11E39L468389,500
KNMAT2MV3HP599976,500
2HKRM3H70FH545156,500
3GYFK66N45G116132,500
1C6SRFJT5LN347624,500
YV4A22RL5L1589100,500
1GC5YME7XLF321461,500
2GNAXUEV4K6112345,500
3GCUYDET7LG444044,500
19XFB2F58CE008636,500
5NPE24AF4JH601703,500
JTHBJ46G282216349,500
3GTP9AEH0LG434590,500
3GKALPEV9KL174037,500
7FARW2H56JE019189,500
1J4FF28B49D211535,500
3C4NJCBBXMT505121,500
1V26E2CA5LC212812,500
1GCFH154691131896,500
3VV3B7AX9JM069197,500
3KPF34AD6LE153536,500
WDBTJ56J46F198481,500
19XFC2F5XJE207651,500
1C6JJTBG9LL138949,500
JTDS4MCE1MJ055830,500
1GT49RE72LF323467,500
3KPF24AD5LE251816,500
3C4NJDBB8KT713579,500
5J8YD3H88LL007902,500
3FA6P0MU7KR123645,500
1FMJK1G54CEF13826,500
5YFBURHE0KP931611,500
1FTEW1C48LFB97784,500
JTJHF10U220260555,500
2HGFB2F53DH545955,500
1C4PJLLB4LD624407,500
1GTG6FEN8M1120763,500
WDDHF8HB6AA231590,500
1G1ZH5SX1HF188780,500
1D7RV1GP5BS652109,500
1G1BC5SM6H7144984,500
WBXYH9C03L5R77266,500
1C6RRFFG4KN799234,500
1FTEW1E44LKD86114,500
1GYS4NKJ3FR649029,500
1G6DA5RK0L0144865,500
WDDZH6GB3HA165322,500
3G1BE6SM5HS578766,500
5N1AZ2CSXLN140918,500
3C4NJCBB9LT236480,500
7FART6H98LE017899,500
1GYKPDRSXLZ149090,500
1C4RJFBT4CC159993,500
WBA4J3C54JBB97543,500
3FA6P0D90ER289957,500
1N4BZ1CP3LC302369,500
1FTEW1CP3JKC95880,500
JF1ZCAC19K9601663,500
3GCUKREC6GG162451,500
4T1BF1FK7FU963853,500
KM8K53A55LU543892,500
1N4BL4CV0LC273575,500
19XZE4F53ME000378,500
3GNCJNSB5LL202403,500
3N1CP5DV5LL505859,500
4S3BWAG67L3029554,500
3C4PDDGG0JT386744,500
3GNAXKEVXLL326970,500
3G1BE6SM2HS615871,500
1FMJU1KT9KEA08945,500
1FMCU0GD0HUD09932,500
3N1CP5CV2LL528274,500
4T1F31AK0LU016795,500
1GNSKPKD8MR117555,500
4T1L11AK9LU992857,500
3GKALTEV5JL379412,500
1C4HJXEN2JW202303,500
3GTP8CEKXLG398398,500
5XXGN4A77FG515989,500
JM3KFBBL6H0125405,500
1FTEW1EFXFKD89542,500
3FA6P0RU0KR273217,500
JF2GTHSC3MH231110,500
1G1ZG5ST0LF158291,500
2HGFC2F82LH556645,500
1HGCR2F11HA006525,500
3FA6P0G71LR135538,500
5TDBZRFH6HS435095,500
JM3KFADM3L0785605,500
4T1M11AK6LU963210,500
5N1AZ2AS4LN123454,500
5XXGT4L39GG083827,500
JM1BL1SG8A1131382,500
KL4MMBS2XLB134033,500
1GNEVKKW7LJ303478,500
5NPE24AFXKH787569,500
KM8K3CA58MU608838,500
1GC4YRE73LF101829,500
1GNSKSKD2MR134693,500
1C6SRFJTXKN781391,500
3HGGK5G43KM712213,500
KL7CJKSB9LB321805,500
1FTNF1C40LKF08499,500
5TDKK3DCXFS584308,500
WDDWF4KB7GR139486,500
1N4BL4BV8LC254841,500
JM1BL1L71D1735486,500
1N4BZ1CPXKC320608,500
KL7CJKSB7LB041509,500
3VWCB7BU6LM055518,500
5TDEZ3DC0LS247859,500
4S4BTACCXL3257208,500
5XYKTCA66CG227132,500
2FMPK4J95LBA02273,500
5FNYF6H31MB019845,500
1GNSCHKC8LR301225,500
4T1BG22K9XU432888,500
2C3CDXJG7HH505597,500
1GYKNAR46LZ234501,500
5TFDW5F11KX864790,500
2T3YF4DVXCW134898,500
2C3CDXHG1LH202796,500
2HGFC2F85LH540469,500
1GAZGPFF7H1297337,500
JM1GJ1W60F1165076,500
1N4BL4EV8KC190097,500
2C4RC1BG9GR248035,500
LYV102RK4JB118268,500
KNDPM3AC2M7857608,500
JTEZU5JR7E5081803,500
WAUGMAF47LA073493,500
1FMJU1JT8LEA52132,500
3GCPKSE37BG314248,500
3GKALXEX5LL322011,500
2HKRM4H76CH604244,500
1G2HZ5419Y4190513,500
1C4RJFBG3EC379275,500
3VWB67AJ2HM226599,500
1C6SRFFT2LN394117,500
3N1AB7AP8KY280474,500
JTDKN3DU0F1929715,500
1FMJU1JT5LEA62519,500
3GNAL3EK3FS519107,500
3GNAXSEV2JL118952,500
WBAJE7C31HG888682,500
5NPE24AF8KH740234,500
3N1CP5CV9LL529132,500
1G6KB5RSXLU107089,500
1FTEW1CP3LKE93121,500
1HGCV2F3XLA026391,500
1GKKNKLA7LZ207547,500
1G4ZR5SS9KU114675,500
MAJ3S2GE8LC342549,500
5FNRL6H99LB013663,500
5N1AZ2MH4HN167364,500
3N1AB6AP2BL710703,500
ZFBHRFAB5L6R45204,500
3N1AB7AP5HY231287,500
1G1PC5SH0G7159780,500
2G1WA5E31E1170590,500
5N1AZ2CJXLN170203,500
1C4HJXDN6JW206033,500
2T2BZMCA4KC208154,500
JN8AF5MR5DT217545,500
3GNKBBRA8KS702354,500
JTHBE1D2XH5031071,500
5GAEVAKWXLJ209888,500
2G1WF52E759234589,500
JTDKN3DU9F0413309,500
1GKUKEEF0AR205325,500
JHMCR6F53HC025864,500
1GYKNDR49LZ218651,500
1C6RR7GTXGS293935,500
[iban],500
1FMCU9H61LUB53591,500
3TMMU4FN0BM034567,500
1GTDT149488147491,500
3KPF24AD4LE248681,500
JTNKARJE4JJ558445,500
1FTEW1EP9LFC65100,500
5NPE34AF0HH455369,500
3FA6P0HD4LR246704,500
5NPEC4AC0DH641851,500
KL7CJKSB4LB322215,500
1C4RDJDG3KC780456,500
5XYPGDA3XLG665593,500
1FTEW1E40LFB76781,500
4T1BF1FK3HU786768,500
JTDEAMDE6MJ011438,500
1GYKPGRS1LZ100622,500
WAULC68E53A188131,500
KL8CB6SAXMC702999,500
1GKS2CKJ7FR227138,500
5LMCJ1C92LUL24910,500
JTDEPRAE8LJ046044,500
ZAM57RSA0G1175554,500
3GCUYEED7LG385348,500
JN8AS1MW5AM852197,500
3GNAXKEV7LS721954,500
3LN6L5F92LR619333,500
2HKRW2H87LH629340,500
1C6SRFBT8KN822356,500
1G1ZB5E04CF230416,500
KL8CH6SA1LC471343,500
1FMSK7DH1LGC96486,500
1FAHP2F85JG109429,500
1FTER4FH4LLA41444,500
1FMSK8FH4LGA30348,500
3GCUYHEL6LG358599,500
1GAZGPFGXK1251730,500
5J8YD4H38LL038710,500
5FNYF6H05MB003346,500
5NMS53AA5LH214117,500
KMHD84LF3JU580061,500
KMHCT4AE9GU071931,500
5TDYZRAH0LS027721,500
1FTEW1E40LFB14782,500
3C4NJDDB6KT624462,500
1GKLRKED8AJ181827,500
1FMJU1KT7LEA62004,500
1G1BC5SM7G7234644,500
KL79MNSL7MB030006,500
1C6RR7FTXGS316826,500
3CZRU6H17LM720709,500
3GNCJLSB8LL309997,500
LVYA22MT4LP143181,500
5GTDN13E878212407,500
4T3R6RFV1LU001669,500
5XXGU4L34GG118237,500
WBAWC33547PD07229,500
1FD8X3HN8LEC75635,500
3PCAJ5M36LF121673,500
MAJ3S2GE6LC331162,500
3GNKBKRS6LS727103,500
5FPYK3F74LB011678,500
1GC0WLE78LF298790,500
WA1ECCFS6HR011514,500
1GKKRPKD7GJ196115,500
1FM5K7F85GGC81828,500
1FTEW1EG4GFC95384,500
5XYPGDA58LG697430,500
1G1BF5SM1H7148240,500
1FTEW1C58JKE39258,500
1C6SRFFT1LN407889,500
